11-Feb-2026 13:45:04.551 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Feb-2026 13:45:04.551 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Feb-2026 13:45:04.552 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@17db0fad')
11-Feb-2026 14:06:06.642 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
11-Feb-2026 14:06:06.642 INFO [Thread-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
11-Feb-2026 14:06:11.333 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Feb-2026 14:06:11.333 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Feb-2026 14:06:11.335 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@259eb66a')
11-Feb-2026 14:06:15.513 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [controler.Controleur] in context with path [/ctpMVC] threw exception
	java.lang.NumberFormatException: Cannot parse null string
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:523)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:585)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:333)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:262)
		at controler.Controleur.service(Controleur.java:34)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:840)
11-Feb-2026 14:50:19.749 SEVERE [http-nio-8080-exec-51] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [controler.Controleur] in context with path [/ctpMVC] threw exception [org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [28] in the jsp file: [/WEB-INF/vue/caddie.jsp]
Syntax error on tokens, delete these tokens
25:         ArrayList<Produit> elements = (ArrayList<Produit>) request.getAttribute("element");
26:         for(int i=0; i< elements.size(); i++) {
27: 
28:             url = "Gestion?action=caddie&id="+<%=elements.get(i).getid()>
29:             %><td>
30:                 <tr>
31:                     <a href=<%=url%>><%=elements.get(i).getLibelle()%></a>


An error occurred at line: [28] in the jsp file: [/WEB-INF/vue/caddie.jsp]
The method getid() is undefined for the type Produit
25:         ArrayList<Produit> elements = (ArrayList<Produit>) request.getAttribute("element");
26:         for(int i=0; i< elements.size(); i++) {
27: 
28:             url = "Gestion?action=caddie&id="+<%=elements.get(i).getid()>
29:             %><td>
30:                 <tr>
31:                     <a href=<%=url%>><%=elements.get(i).getLibelle()%></a>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [28] in the jsp file: [/WEB-INF/vue/caddie.jsp]
Syntax error on tokens, delete these tokens
25:         ArrayList<Produit> elements = (ArrayList<Produit>) request.getAttribute("element");
26:         for(int i=0; i< elements.size(); i++) {
27: 
28:             url = "Gestion?action=caddie&id="+<%=elements.get(i).getid()>
29:             %><td>
30:                 <tr>
31:                     <a href=<%=url%>><%=elements.get(i).getLibelle()%></a>


An error occurred at line: [28] in the jsp file: [/WEB-INF/vue/caddie.jsp]
The method getid() is undefined for the type Produit
25:         ArrayList<Produit> elements = (ArrayList<Produit>) request.getAttribute("element");
26:         for(int i=0; i< elements.size(); i++) {
27: 
28:             url = "Gestion?action=caddie&id="+<%=elements.get(i).getid()>
29:             %><td>
30:                 <tr>
31:                     <a href=<%=url%>><%=elements.get(i).getLibelle()%></a>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:70)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:189)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:523)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:585)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:333)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:262)
		at controler.Controleur.service(Controleur.java:34)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:840)
11-Feb-2026 14:50:43.545 SEVERE [http-nio-8080-exec-55] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [28] in the jsp file: [/WEB-INF/vue/caddie.jsp]
The method getid() is undefined for the type Produit
25:         ArrayList<Produit> elements = (ArrayList<Produit>) request.getAttribute("element");
26:         for(int i=0; i< elements.size(); i++) {
27: 
28:             url = "Gestion?action=caddie&id="+elements.get(i).getid()
29:             %><td>
30:                 <tr>
31:                     <a href=<%=url%>><%=elements.get(i).getLibelle()%></a>


An error occurred at line: [28] in the jsp file: [/WEB-INF/vue/caddie.jsp]
Syntax error, insert ";" to complete BlockStatements
25:         ArrayList<Produit> elements = (ArrayList<Produit>) request.getAttribute("element");
26:         for(int i=0; i< elements.size(); i++) {
27: 
28:             url = "Gestion?action=caddie&id="+elements.get(i).getid()
29:             %><td>
30:                 <tr>
31:                     <a href=<%=url%>><%=elements.get(i).getLibelle()%></a>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:70)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:189)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:523)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:585)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:333)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:262)
		at controler.Controleur.service(Controleur.java:34)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:840)
11-Feb-2026 14:50:43.545 SEVERE [http-nio-8080-exec-55] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [controler.Controleur] in context with path [/ctpMVC] threw exception [org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [28] in the jsp file: [/WEB-INF/vue/caddie.jsp]
The method getid() is undefined for the type Produit
25:         ArrayList<Produit> elements = (ArrayList<Produit>) request.getAttribute("element");
26:         for(int i=0; i< elements.size(); i++) {
27: 
28:             url = "Gestion?action=caddie&id="+elements.get(i).getid()
29:             %><td>
30:                 <tr>
31:                     <a href=<%=url%>><%=elements.get(i).getLibelle()%></a>


An error occurred at line: [28] in the jsp file: [/WEB-INF/vue/caddie.jsp]
Syntax error, insert ";" to complete BlockStatements
25:         ArrayList<Produit> elements = (ArrayList<Produit>) request.getAttribute("element");
26:         for(int i=0; i< elements.size(); i++) {
27: 
28:             url = "Gestion?action=caddie&id="+elements.get(i).getid()
29:             %><td>
30:                 <tr>
31:                     <a href=<%=url%>><%=elements.get(i).getLibelle()%></a>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [28] in the jsp file: [/WEB-INF/vue/caddie.jsp]
The method getid() is undefined for the type Produit
25:         ArrayList<Produit> elements = (ArrayList<Produit>) request.getAttribute("element");
26:         for(int i=0; i< elements.size(); i++) {
27: 
28:             url = "Gestion?action=caddie&id="+elements.get(i).getid()
29:             %><td>
30:                 <tr>
31:                     <a href=<%=url%>><%=elements.get(i).getLibelle()%></a>


An error occurred at line: [28] in the jsp file: [/WEB-INF/vue/caddie.jsp]
Syntax error, insert ";" to complete BlockStatements
25:         ArrayList<Produit> elements = (ArrayList<Produit>) request.getAttribute("element");
26:         for(int i=0; i< elements.size(); i++) {
27: 
28:             url = "Gestion?action=caddie&id="+elements.get(i).getid()
29:             %><td>
30:                 <tr>
31:                     <a href=<%=url%>><%=elements.get(i).getLibelle()%></a>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:70)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:189)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:523)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:585)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:330)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:281)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:513)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:333)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:262)
		at controler.Controleur.service(Controleur.java:34)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
